x1,x2
4.41013086491916,0.4001572083672233
2.446844960264348,2.240893199201458
4.6688949753749185,-0.977277879876411
2.3752210438139736,-0.1513572082976979
-0.25804712948389463,0.41059850193837233
0.36010892790219495,1.454273506962975
1.9025943128674836,0.12167501649282841
1.1096580818635642,0.33367432737426683
3.7351976828940154,-0.20515826376580087
0.7826692541272534,-0.8540957393017248
-6.382474539585196,0.6536185954403606
2.1610904971487637,-0.7421650204064417
5.674386559969019,-1.4543656745987648
0.11439629325361517,-0.1871838500258336
3.831948035896144,1.469358769900285
0.38736856424229077,0.37816251960217356
-2.2194643690752818,-1.980796468223927
-0.8697803733153815,0.15634896910398005
3.0757267018193026,1.2023798487844115
-0.9683170435198807,-0.30230275057533557
-2.6213824126677316,-1.4200179371789752
-4.2656754765625315,1.9507753952317897
-1.2741304543791339,-0.4380743016111864
-3.131988400124816,0.7774903558319103
-4.034744618894878,-0.2127402802139687
-2.238666402984189,0.386902497859262
-1.2770128439221826,-1.180632184122412
-0.07045557084663717,0.42833187053041766
0.1662930559579197,0.3024718977397814
-1.585805234202409,-0.3627411659871381
-1.6811511194398776,-0.3595531615405413
-2.032865705111135,-1.7262826023316769
0.4435653556343821,-0.4017809362082619
-4.075495867415111,0.4627822555257742
-2.2682459109581057,0.05194539579613895
1.8227264054438421,0.12898291075741067
2.8485017113582516,-1.2348258203536526
1.0058541029438726,-0.6848100909403132
-2.1769928729547043,-0.5788496647644155
-0.7788813303184317,0.05616534222974544
-2.912874601958391,0.9008264869541871
1.1641560993261497,-1.5362436862772237
3.720630484488999,1.8958891760305832
2.9469489278991268,-0.17992483581235091
-2.676881553776357,1.0544517269311369
-1.007942367432949,1.2224450703824274
0.5206874451921508,0.9766390364837131
0.8909159929360047,0.7065731681919482
0.026250051802051196,1.7858704939058352
0.3172802317590498,0.40198936344470165
4.707876742640636,-1.3477590611424464
-3.176212496214334,0.9693967081580112
-2.9328085127853996,1.9436211856492926
-1.0340474518993683,-0.7474548114407578
4.807355066200963,1.4805147914344245
4.668897401066425,0.9060446582753853
-2.1530642126367563,1.9100649530990337
-0.6700084273784508,0.8024563957963949
2.36812991943437,-0.1550100930908342
1.5351984258652007,0.9222066715665268
0.9410638278890738,-1.0994007905841947
0.74559543551514,1.3263858966870303
-1.7364196493284136,-0.14963454032767076
-1.0878838793040937,1.8492637284793418
1.6807368925310886,0.40746183624111043
-1.924790186113291,0.5392491912918173
-1.6858316516434402,0.03183055827435118
-1.5896151959472025,0.6764332949464997
1.4414770415373523,-0.20829875557799488
0.9900167816541132,-1.0930615087305058
-3.728143981764014,0.4393917012645369
0.4166837384313226,0.6350314368921064
5.957861937159855,0.9444794869904138
-2.2820555636103963,1.117016288095853
-3.2897685262788023,-0.4615846048147089
-0.17060401331157804,1.7133427216493664
-1.8618870551210998,-0.8264385386590144
-0.24613131106358074,-0.6634782863621074
2.8165898052662675,-1.0799315083634233
-2.8686716310277562,-0.43782004474443403
-1.2450811267307622,1.9295320538169858
2.373552017314402,0.0875512413851909
-3.06358879707542,0.8443629764015471
-2.500538368473912,-1.5447710967776116
2.970074480880754,0.3169426119248496
2.3021470594520475,0.3187276529430212
2.1420765297567277,-0.6510255933001469
-2.585607104461162,0.681594518281627
-2.008524160434603,-0.6895497777502005
-1.1388312587933578,0.01747915902505673
-0.8849847781337099,-1.3749512934180188
-1.6090460070822266,-2.223403152224427
1.5630786275679687,-1.6020576556067476
-2.760958348571126,0.052165079260974405
-1.8489074909782832,1.5430145954067358
-3.2321422743086208,0.2670508693491829
-0.09820704556873901,-1.1680934977411974
1.3081916513293843,-0.1715463312222481
1.9294763780341684,0.8235041539637314
5.408089873201725,1.336527949436392
-0.922954594856109,-0.2393791775759264
2.7491489897177828,0.6552637307225978
1.60032881524398,-1.6169560443108344
-0.06081531099733909,-0.7380309092056887
0.6998114976080956,-0.09815038964295794
2.2754472702314796,0.31721821519130206
1.9658199052724403,-0.46641909673594306
-2.3611156397956257,-0.4100496932025484
-0.04255103465360149,0.3791517355550818
5.64827237672713,-0.04225715166064269
-2.3898625012319425,-0.34598177569938643
-1.158989936615236,0.4814814737734624
-3.851992536111562,0.06326199420033171
0.391266344913439,0.23218103620027578
-1.4932901724134067,-0.237921729736007
-3.560152272456329,-0.49331988336219407
-1.3571536900417944,0.4160500462614255
-2.890456079554782,0.7811981017099934
3.7362113612284222,-2.0699850250135325
1.0656468269452524,0.6769080350302455
-1.5935925638805726,-0.39727181432879766
-0.33220144396738904,-0.2977908794017283
-0.7725324226178055,-1.6760038063299767
2.8808289119578,1.079618592036821
-2.033410648010507,-1.466424327802514
1.3026621911318963,-0.5757879698130661
0.3548829083019492,-0.3193284171450952
1.7288468776754655,0.6947491436560057
-1.8139934461589609,-1.3833639553950554
-3.957345993337704,0.6103793791072051
-2.972148144460072,-0.5068163542986875
-1.4907850961262703,-0.05256729626954629
-4.840699514616268,0.18877859679382855
1.309727559585514,0.08842208704466141
-0.7772154292461793,0.09740016626878341
0.9976158641003254,-2.77259275642665
4.889780770626736,0.39009332268792646
-1.63102145596755,-0.3909533751876011
1.2343544433729712,-0.11610393903436653
